Time stamp,Phytoplankton,Zooplankton,Small prey fishes,Small predators,Large predators
300.0,0.3587696,0.20693879,0.6751342,1.255378,0.73924017
302.34113,0.1452096,0.29662734,0.17317654,1.6020045,0.94201934
304.68228,0.05073268,0.24804412,0.014799457,1.3393898,1.2065824
307.0234,0.04765307,0.16004527,0.0017383829,0.9350835,1.4629011
309.36456,0.088001415,0.12957242,0.00040354143,0.60560083,1.6679822
311.7057,0.1350503,0.1835339,0.00018540231,0.37148443,1.8053269
314.0468,0.08445435,0.25768906,0.00016271365,0.21963416,1.88014
316.38797,0.050930306,0.20580515,0.0001929324,0.12718348,1.9084058
318.7291,0.064008676,0.14972074,0.00023285073,0.073011294,1.9064958
321.07022,0.10750805,0.1513788,0.00028639392,0.041880503,1.8866783
323.41138,0.113584526,0.2183976,0.0004106336,0.024119256,1.856864
325.7525,0.06810774,0.23370098,0.0006903097,0.013986863,1.8217754
328.09366,0.05812362,0.18009114,0.0011083916,0.0081819445,1.7841234
330.43478,0.082474455,0.15159291,0.001604588,0.0048325784,1.7454318
332.7759,0.11304402,0.17987527,0.0023304156,0.0028836555,1.7065488
335.11707,0.09139879,0.22802554,0.0038148775,0.0017404049,1.6679426
337.4582,0.06481138,0.20597331,0.0064816037,0.0010648731,1.6298711
339.79932,0.07183267,0.16528922,0.010061906,0.0006620475,1.5924721
342.14047,0.101543576,0.162744,0.01469171,0.00041895726,1.5558171
344.4816,0.10959181,0.2025691,0.02266497,0.00027093594,1.519938
346.82275,0.083833456,0.21236499,0.03783473,0.00018097479,1.4848435
349.16388,0.08157662,0.17303479,0.06028993,0.00012662816,1.4505365
351.505,0.11473654,0.15203889,0.08790005,9.355171e-5,1.4170076
353.84616,0.14751258,0.17846537,0.12916464,7.361485e-5,1.3842454
356.1873,0.1355155,0.19223204,0.20472017,6.337431e-5,1.352236
358.52844,0.15887713,0.1432615,0.30667183,6.115362e-5,1.3209652
360.86957,0.25666717,0.12945022,0.41233733,6.5257525e-5,1.2904176
363.2107,0.2971192,0.16552265,0.5843782,7.669696e-5,1.2605789
365.55185,0.3436422,0.11149114,0.8203621,0.00010094294,1.231434
367.89297,0.5405126,0.081718,0.9694258,0.00014326883,1.2029737
370.2341,0.60712093,0.10350132,1.1611886,0.00021337433,1.1751852
372.57526,0.66536987,0.06484155,1.3686422,0.0003352602,1.148064
374.91638,0.811235,0.03711908,1.3891643,0.0005409273,1.1216115
377.25754,0.8623995,0.038928647,1.3501847,0.0008748596,1.0958358
379.59866,0.8386682,0.051428374,1.3574158,0.0014184704,1.0707606
381.9398,0.8120319,0.053284522,1.4128212,0.0023272769,1.0464331
384.28094,0.83360195,0.04191292,1.4339073,0.0038679042,1.0229437
386.62207,0.8630728,0.03688259,1.4012692,0.0064546703,1.0004545
388.9632,0.8621795,0.041880894,1.3674183,0.010762082,0.9792312
391.30435,0.83571416,0.050872285,1.3717524,0.01798584,0.9597168
393.64548,0.8171464,0.051953558,1.3995606,0.030300574,0.94267696
395.98663,0.82654005,0.046829168,1.397134,0.0514019,0.9294391
398.32776,0.8328151,0.048528437,1.3567443,0.08717584,0.92224646
400.66888,0.80447745,0.06210528,1.3153279,0.14712122,0.92483515
403.01004,0.7426828,0.081159204,1.2909559,0.24712658,0.94355065
405.35117,0.68113226,0.0955148,1.2277622,0.4116346,0.9894458
407.69232,0.5916452,0.13225453,1.0644449,0.6661253,1.0812418
410.03345,0.39575073,0.20038,0.80245507,1.0087843,1.2478437
412.37457,0.22037886,0.23485574,0.37833628,1.3003713,1.5223594
414.71573,0.10021965,0.26323536,0.08027599,1.1647512,1.886751
417.05685,0.058492053,0.20811008,0.01781308,0.7518443,2.224698
419.39798,0.06915609,0.15641925,0.00735546,0.41892147,2.4508507
421.73914,0.1060932,0.15911737,0.0051657422,0.21695742,2.5621912
424.08026,0.10858805,0.21506524,0.005602714,0.10867418,2.593525
426.42142,0.07154671,0.22420077,0.008063096,0.054047704,2.5795605
428.76254,0.0649241,0.17792216,0.01197228,0.02712185,2.5428002
431.10367,0.0901205,0.15524405,0.016864821,0.013849932,2.4954062
433.44482,0.11628574,0.18375498,0.024451364,0.007241218,2.443461
435.78595,0.0959414,0.21824954,0.039578944,0.0039202585,2.3899324
438.12708,0.080013745,0.1872919,0.0646968,0.0022371402,2.3362632
440.46823,0.10491078,0.1502031,0.095791504,0.0013615268,2.28314
442.80936,0.15271996,0.16195095,0.13650215,0.00088802935,2.2308855
445.1505,0.15200697,0.19608039,0.2111483,0.00063372083,2.1796443
447.49164,0.15618196,0.15374182,0.32530186,0.0005107791,2.129491
449.83276,0.2537741,0.119195625,0.4375377,0.00046044198,2.0804503
452.17392,0.3292321,0.15765628,0.5958764,0.00045587702,2.0325258
454.51505,0.3442481,0.12280965,0.852346,0.0005052132,1.9857159
456.8562,0.54187757,0.07272468,1.0097923,0.0006095655,1.940018
459.19733,0.6511464,0.09242178,1.1554114,0.0007691666,1.8954307
461.53845,0.6657339,0.07428142,1.3690659,0.0010209085,1.8519542
463.8796,0.79633427,0.03819642,1.4195333,0.0014040322,1.8096082
466.22073,0.86969644,0.03407226,1.3664198,0.0019449916,1.7684215
468.56186,0.8581578,0.04602609,1.3410971,0.002699266,1.728431
470.903,0.81528765,0.056670398,1.3870213,0.0037879497,1.6897042
473.24414,0.8159509,0.047297377,1.4367143,0.005414399,1.6523622
475.5853,0.85347676,0.037217353,1.4191858,0.007827693,1.6165982
477.92642,0.8677516,0.038614888,1.3746384,0.011344905,1.5826929
480.26755,0.84686095,0.04826777,1.3607028,0.01648482,1.5510409
482.6087,0.8174765,0.05401854,1.38988,0.02417306,1.522255
484.94983,0.81926566,0.04836251,1.4094607,0.035870478,1.4973147
487.291,0.83733815,0.044583865,1.3840485,0.053531457,1.4777142
489.6321,0.83184385,0.050982628,1.3460207,0.07982846,1.4656388
491.97324,0.79519254,0.06390762,1.334167,0.11895053,1.4643265
494.3144,0.75834537,0.070406176,1.3340346,0.17750855,1.4788179
496.65552,0.74115384,0.07424581,1.2885886,0.26369357,1.5169532
498.99664,0.6921554,0.097119436,1.2040635,0.3846237,1.5902109
501.3378,0.5790093,0.13141486,1.1175629,0.54486775,1.7147678
503.67892,0.48156354,0.14754152,0.9495231,0.73500466,1.9124678
506.02008,0.35628885,0.19992043,0.68428344,0.8946304,2.2036672
508.3612,0.20645942,0.2207493,0.4097626,0.91168034,2.5821843
510.70233,0.14540595,0.20722409,0.20166697,0.7125669,2.9785652
513.04346,0.11606833,0.20325567,0.1196758,0.4298886,3.278623
515.38464,0.10660761,0.18615994,0.10394208,0.22446045,3.4348109
517.72577,0.11868369,0.17223805,0.11663849,0.11211598,3.48069
520.0669,0.13704573,0.17480548,0.15158686,0.057168838,3.4643714
522.408,0.1484758,0.1746999,0.21500519,0.031181863,3.4178033
524.74915,0.17609435,0.15493932,0.307505,0.018764613,3.3576195
527.0903,0.23757103,0.14311083,0.42512202,0.012564172,3.2916756
529.43146,0.2960631,0.14478123,0.588505,0.009372734,3.223622
531.7726,0.3695604,0.119184665,0.79436964,0.0077916714,3.1552808
534.1137,0.5030294,0.09639681,0.98406816,0.007067541,3.0875897
536.45483,0.6037413,0.088592865,1.1721185,0.0068447776,3.0210302
538.79596,0.69446635,0.0648588,1.3248634,0.006992288,2.9558806
541.13715,0.7907303,0.047240157,1.3770093,0.0073875203,2.8923285
543.4783,0.8350671,0.04414519,1.3777007,0.007948119,2.8304627
545.8194,0.8377029,0.047051344,1.3814207,0.008674078,2.7703347
548.1605,0.8316236,0.04791729,1.3975871,0.009616629,2.7120073
550.50165,0.83641815,0.044999503,1.4060459,0.0108318925,2.6555743
552.84283,0.8456024,0.04304895,1.3976327,0.012361042,2.6011457
555.18396,0.8460963,0.044535287,1.3865266,0.014259616,2.548845
557.5251,0.83795244,0.047299888,1.3869494,0.016635627,2.4988317
559.8662,0.8320291,0.0478001,1.3950785,0.019653149,2.4513285
562.20734,0.8342873,0.046303682,1.3963553,0.023500089,2.4066372
564.5485,0.8374769,0.046073392,1.3878411,0.028378574,2.3651412
566.88965,0.8336933,0.048204213,1.3800299,0.034556694,2.3273227
569.2308,0.8249929,0.050672628,1.3798107,0.042434268,2.293807
571.5719,0.8190461,0.051490184,1.3809345,0.052545838,2.2654335
573.913,0.8168993,0.051947087,1.374321,0.06550252,2.2433066
576.25415,0.81131,0.05444627,1.3620143,0.081987076,2.2288327
578.59534,0.7982038,0.058831915,1.352021,0.10284711,2.2237988
580.93646,0.7822177,0.06290442,1.3438876,0.12911102,2.2305071
583.2776,0.767649,0.066630766,1.3286177,0.161739,2.2518978
585.6187,0.7487467,0.07284042,1.3043678,0.20123635,2.2915561
587.95984,0.71914893,0.08183382,1.2780378,0.2474598,2.3536465
590.301,0.684708,0.09031106,1.2473433,0.29917997,2.442797
592.64215,0.6502114,0.099209696,1.2028439,0.3528266,2.5635338
594.9833,0.6069564,0.111313984,1.1502647,0.40188667,2.7189808
597.3244,0.5602419,0.120751016,1.0954677,0.43795803,2.9090476
599.6655,0.5236915,0.12720804,1.0349053,0.4518779,3.1283233
602.0067,0.48955107,0.13395438,0.9858621,0.43764934,3.3641596
604.34784,0.46961454,0.13226089,0.96010035,0.3974049,3.5979037
606.68896,0.47397766,0.12785575,0.9584746,0.3399004,3.8095136
609.0301,0.48882747,0.122158796,0.9951774,0.2772451,3.98328
611.3712,0.5271099,0.10882973,1.0596462,0.21944141,4.1120896
613.7124,0.58309764,0.097262934,1.1351839,0.1708659,4.1967154
616.0535,0.63659155,0.086152025,1.2188346,0.13237996,4.242522
618.39465,0.69429225,0.072699614,1.288055,0.102831155,4.256705
620.7358,0.74574184,0.063216195,1.3301902,0.08027635,4.2461643
623.0769,0.77788836,0.058030877,1.3568103,0.06309314,4.216729
625.418,0.79775184,0.05403031,1.3748413,0.050057136,4.1731696
627.7592,0.81291234,0.050699558,1.3835568,0.040170323,4.119284
630.10034,0.82313466,0.048867367,1.3858685,0.032645423,4.058002
632.44147,0.8279148,0.048245136,1.3877163,0.02690212,3.991545
634.7826,0.8302251,0.047711454,1.391279,0.022514096,3.9216015
637.1237,0.83312654,0.046781942,1.3941679,0.019154355,3.8494453
639.4649,0.836481,0.04595737,1.3945124,0.016570823,3.7760227
641.806,0.8384915,0.045693044,1.3937875,0.014577826,3.7020426
644.14716,0.8388655,0.04574445,1.394233,0.013043615,3.6280303
646.4883,0.8390566,0.045609437,1.3957801,0.011873356,3.5543845
648.8294,0.8400772,0.045227334,1.3966819,0.010995388,3.4814076
651.1706,0.841313,0.04495182,1.3962564,0.010355413,3.4093266
653.5117,0.84175366,0.044975463,1.3956132,0.009915198,3.338322
655.85284,0.84146255,0.045100994,1.3958287,0.009650251,3.2685277
658.194,0.84130394,0.045073215,1.396535,0.00954594,3.2000544
660.5351,0.841657,0.04492652,1.3966966,0.009594226,3.1329958
662.8763,0.8420159,0.044879783,1.39613,0.009793141,3.0674303
665.2174,0.84184736,0.045007166,1.3955748,0.010147998,3.0034316
667.55853,0.8413049,0.045169633,1.3955232,0.0106722405,2.9410682
669.89966,0.84088296,0.045243435,1.3956037,0.011387128,2.880413
672.2408,0.8406814,0.04528658,1.3952305,0.0123218065,2.821551
674.582,0.8403288,0.045431733,1.3944135,0.0135153495,2.7645724
676.9231,0.83954865,0.04570147,1.3936001,0.015020016,2.7095945
679.2642,0.83847773,0.046009686,1.3929538,0.016905228,2.6567535
681.60535,0.83735585,0.04631284,1.3921442,0.019260837,2.6062222
683.9465,0.8361206,0.046679784,1.3908339,0.022201637,2.5582187
686.2876,0.83446985,0.047200672,1.3890662,0.025874658,2.5130181
688.6288,0.8322177,0.04789014,1.3870354,0.030468753,2.47097
690.9699,0.829397,0.048720665,1.3846598,0.036224432,2.4325242
693.31104,0.8259975,0.049722236,1.3815826,0.043445565,2.3982487
695.65216,0.8217557,0.050999947,1.377517,0.05250964,2.36887
697.9933,0.81627274,0.05265913,1.3723776,0.0638781,2.3453145
700.3345,0.8092346,0.05476109,1.3660201,0.07810366,2.3287559
702.6756,0.8003843,0.057376552,1.358006,0.09581713,2.3206794
705.0167,0.789286,0.060651187,1.3477381,0.11769317,2.322938
707.35785,0.77527726,0.064766504,1.3347046,0.14436378,2.3378155
709.699,0.7577254,0.069840334,1.3183719,0.17626706,2.368058
712.04016,0.73623073,0.07591388,1.2979012,0.21339193,2.4168518
714.3813,0.7105277,0.08300392,1.2723069,0.2548937,2.487676
716.7224,0.6805661,0.090998925,1.240972,0.29863843,2.5839415
719.06354,0.64713275,0.09945514,1.2038919,0.3408167,2.7083042
721.40466,0.6121594,0.107670985,1.162118,0.37592116,2.861563
723.74585,0.57839316,0.1148022,1.1189615,0.39755544,3.0412672
726.087,0.5496007,0.11974853,1.0803183,0.40032896,3.2404265
728.4281,0.5302008,0.12160373,1.0535553,0.3822803,3.4473038
730.7692,0.52370876,0.12003378,1.0459726,0.34632796,3.6470811
733.11035,0.53237826,0.115045734,1.0619439,0.29936603,3.8252666
735.4515,0.5565407,0.107240096,1.1005261,0.24932206,3.9712775
737.79266,0.5935706,0.097571455,1.1555125,0.20233609,4.080263
740.1338,0.6386831,0.08701912,1.2165788,0.16168052,4.1525764
742.4749,0.6855908,0.07681753,1.2726425,0.12822981,4.1919336
744.81604,0.72791994,0.06806665,1.3164111,0.10150735,4.203509
747.15717,0.76175094,0.061294027,1.3461363,0.08051921,4.1926603
749.49835,0.7862731,0.05649425,1.3642906,0.0642006,4.164278
751.8395,0.8028149,0.053285744,1.3749701,0.051591177,4.1225324
754.1806,0.8136656,0.051130198,1.3815863,0.041883267,4.0708337
756.5217,0.82102495,0.049584612,1.3859717,0.0344188,4.011892
758.86285,0.8263234,0.048425116,1.3888654,0.028675176,3.9478137
761.20404,0.83021194,0.047573976,1.3907384,0.024246436,3.880214
763.54517,0.83301044,0.04696571,1.3920697,0.02082391,3.810324
765.8863,0.8350464,0.046508797,1.3931544,0.018175336,3.7390718
768.2274,0.8366295,0.046136502,1.3940129,0.01612692,3.6671596
770.56854,0.8379057,0.045837704,1.39459,0.014549103,3.595122
772.9097,0.83887964,0.0456214,1.3949513,0.013345775,3.5233626
775.25085,0.83956635,0.045473795,1.395233,0.01244655,3.4521961
777.592,0.8400562,0.045363586,1.3954846,0.011800398,3.3818605
779.9331,0.84043574,0.04527519,1.3956525,0.011371238,3.312546
782.27423,0.8407153,0.045216855,1.3956957,0.011134671,3.2444015
784.61536,0.8408628,0.045197323,1.3956517,0.011076049,3.1775498
786.95654,0.84087884,0.045209818,1.3955721,0.011189274,3.1120946
789.29767,0.8407985,0.045243282,1.3954493,0.011475986,3.0481303
791.6388,0.8406384,0.04529869,1.3952392,0.011945358,2.9857423
793.9799,0.84037626,0.04538592,1.3949252,0.012614445,2.9250188
796.32104,0.83998394,0.045510884,1.3945203,0.013509125,2.8660505
798.66223,0.83945227,0.045673795,1.3940223,0.014665617,2.8089378
801.00336,0.83877426,0.045878112,1.3933972,0.016132357,2.7538018
803.3445,0.83792156,0.04613482,1.3926022,0.017972874,2.7007833
805.6856,0.83684635,0.046458542,1.3916049,0.020269487,2.6500545
808.02673,0.8354949,0.04686402,1.3903693,0.023128087,2.6018283
810.3679,0.83380795,0.047368348,1.3888365,0.026683856,2.5563731
812.70905,0.83170766,0.047995906,1.3869212,0.031108728,2.5140262
815.0502,0.82908493,0.04878024,1.3845199,0.03661981,2.4752102
817.3913,0.8257972,0.04976349,1.381511,0.043489162,2.4404616
819.7324,0.82166827,0.05099678,1.3777395,0.052053303,2.4104593
822.0736,0.8164788,0.052543983,1.3730028,0.062721506,2.38606
824.41473,0.8099515,0.05448546,1.3670439,0.075977616,2.3683434
826.75586,0.8017391,0.05691904,1.3595484,0.092372835,2.35866
829.097,0.79142827,0.059955847,1.3501346,0.112492144,2.3586862
831.4381,0.7785526,0.06371389,1.3383317,0.1368879,2.3704703
833.77924,0.76262015,0.0683059,1.3235688,0.16595389,2.3964622
836.1204,0.743175,0.07381368,1.3051909,0.19971706,2.4394934
838.46155,0.7199218,0.08024344,1.2825179,0.23753399,2.5026526
840.8027,0.6929066,0.08747091,1.2549868,0.2777264,2.5890038
843.1438,0.6627391,0.095184736,1.2224799,0.31724253,2.701044
845.4849,0.63082355,0.10283973,1.1858783,0.35157335,2.83982
847.8261,0.5995189,0.109657876,1.1476872,0.37527153,3.003788
850.16724,0.5720701,0.114732675,1.1124265,0.38329592,3.1876807
852.50836,0.5521781,0.117233224,1.0862724,0.37294596,3.3820953
854.8495,0.54331493,0.11663252,1.0756216,0.34537828,3.5743835
857.1906,0.5478896,0.11287408,1.0848962,0.305501,3.75116
859.5318,0.5665124,0.1063582,1.1145707,0.2600367,3.901426
861.8729,0.59757906,0.097815745,1.1603065,0.21505208,4.0187154
864.21405,0.6372306,0.08821345,1.213835,0.17447312,4.1014094
866.5552,0.6799791,0.07863784,1.2656424,0.1399982,4.151571
868.8963,0.72019064,0.07008162,1.3083793,0.111791946,4.1733127
871.2375,0.75380343,0.063183665,1.3391011,0.08924004,4.1714654
873.5786,0.7792386,0.058091953,1.3589845,0.071470566,4.150745
875.91974,0.7971337,0.05454313,1.3712254,0.057598513,4.1153574
878.26086,0.8093014,0.052093714,1.3788844,0.046832196,4.0688467
880.602,0.81767184,0.050344378,1.3839062,0.03850152,4.014094
882.9431,0.8236525,0.049049404,1.3872693,0.03205958,3.953378
885.2843,0.8280318,0.04808825,1.3895332,0.027073294,3.888469
887.6254,0.83124197,0.04738108,1.3911331,0.02320785,3.820732
889.96655,0.83361495,0.0468488,1.3923564,0.020207727,3.7512016
892.3077,0.83543044,0.04643025,1.3933017,0.017880231,3.6806705
894.6488,0.8368559,0.046099916,1.3939817,0.016080672,3.609743
896.99,0.83795303,0.045851547,1.3944489,0.0147010125,3.5388782
899.3311,0.83876276,0.04567202,1.3947942,0.013661518,3.4684336
901.67224,0.83935475,0.045539428,1.3950669,0.012903861,3.398685
904.01337,0.8397971,0.045439657,1.3952522,0.012386305,3.3298442
906.3545,0.84011453,0.045372825,1.395331,0.012080194,3.2620873
908.6957,0.8403004,0.045342233,1.3953223,0.011967577,3.1955533
911.0368,0.8403577,0.04534406,1.3952558,0.012039712,3.1303625
913.3779,0.8403074,0.045371883,1.3951311,0.012296155,3.06662
915.71906,0.84016037,0.045425754,1.3949239,0.012744429,3.00442
918.0602,0.83990425,0.04551151,1.3946205,0.013400221,2.94386
920.40137,0.8395203,0.04563381,1.3942218,0.014288229,2.885036
922.7425,0.83899665,0.045795117,1.3937198,0.015443387,2.8280587
925.0836,0.8383195,0.046000276,1.3930869,0.016912911,2.7730496
927.42474,0.8374613,0.046258986,1.3922888,0.018758748,2.7201548
929.76587,0.83637995,0.046584032,1.3912916,0.021061158,2.6695507
932.107,0.8350251,0.04698993,1.3900546,0.023923106,2.6214538
934.4482,0.83333606,0.04749457,1.3885195,0.027476054,2.5761297
936.7893,0.8312348,0.048121892,1.386607,0.031886134,2.5339155
939.13043,0.82861614,0.048903685,1.3842204,0.037362568,2.4952319
941.47156,0.82534504,0.04987988,1.3812394,0.044166297,2.4606066
943.8127,0.82125247,0.051099792,1.3775135,0.052618276,2.4307058
946.1539,0.8161269,0.05262493,1.3728496,0.0631068,2.4063666
948.495,0.8097036,0.054531325,1.3670063,0.07608777,2.3886392
950.8361,0.80165637,0.056910187,1.3596874,0.092076235,2.3788295
953.17725,0.79159886,0.059865154,1.3505325,0.111614786,2.378551
955.5184,0.7790962,0.063505985,1.3391033,0.13520905,2.3897648
957.85956,0.7636933,0.067935854,1.3248774,0.1632097,2.4148033
960.2007,0.7449776,0.0732268,1.3072641,0.1956195,2.4563432
962.5418,0.72268736,0.07938148,1.285656,0.23182486,2.5172937
964.88293,0.69687986,0.08628209,1.2595736,0.27025986,2.6005225
967.22406,0.66813505,0.093637705,1.2289574,0.30810794,2.7083497
969.56525,0.6377631,0.10094379,1.1946481,0.34123522,2.841762
971.9064,0.6079508,0.10748307,1.1589444,0.36463475,2.9993606
974.2475,0.5816995,0.112415545,1.1259431,0.373605,3.1763692
976.5886,0.5624636,0.11495536,1.10125,0.36544973,3.3641667
978.92975,0.55351746,0.114583515,1.0907269,0.34088653,3.5510595
981.2709,0.5571843,0.11120478,1.098542,0.30409637,3.724435
983.61206,0.5741395,0.10515768,1.1253341,0.26114818,3.8735719
985.9532,0.60297865,0.09711757,1.1673466,0.21780281,3.9917338
988.2943,0.6401795,0.087993994,1.2171589,0.17802918,4.076713
990.63544,0.6806854,0.078813076,1.2660503,0.14375249,4.1299267
992.97656,0.7192339,0.070519194,1.3070899,0.11538166,4.1549706
995.31775,0.7519177,0.06373709,1.3372308,0.09249253,4.1563354
997.6589,0.77707607,0.05864185,1.3572158,0.074327685,4.1385565
1000.0,0.79511094,0.055024322,1.3697888,0.06006581,4.1057634
